status=failed
source_commit=5b9eff195dc1886358a5c12ab2bd20b5c9c3a675
generator=immutable-base-v5
--- tail ---
 - full-body height drift: assets/creator/male/medium/purple/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/medium/purple/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/medium/purple/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/medium/purple/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/medium/purple/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/black/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/black/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/black/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/black/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/black/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/brown/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/brown/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/brown/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/brown/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/brown/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/blond/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/blond/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/blond/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/blond/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/blond/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/red/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/red/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/red/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/red/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/red/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/purple/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/purple/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/purple/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/purple/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/deep/purple/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/black/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/black/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/black/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/black/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/black/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/brown/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/brown/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/brown/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/brown/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/brown/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/blond/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/blond/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/blond/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/blond/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/blond/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/red/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/red/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/red/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/red/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/red/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/purple/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/purple/male_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/purple/male_medium.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/purple/male_undercut.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/male/dark/purple/male_slick.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/black/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/black/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/black/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/black/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/black/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/brown/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/brown/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/brown/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/brown/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/brown/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/blond/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/blond/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/blond/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/blond/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/blond/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/red/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/red/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/red/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/red/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/red/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/purple/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/purple/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/purple/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/purple/female_ponytail.webp detected 910px, expected 755-805
